  sprint1.c
D:\IUT\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\cstdio(29,1): error C2061:  erreur de syntaxe : identificateur 'std'
D:\IUT\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\cstdio(29,1): error C2059:  erreur de syntaxe : ';'
D:\IUT\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\cstdio(29,1): error C2449:  trouvé '{' au niveau de la portée du fichier (en-tête de fonction manquant ?)
D:\IUT\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\cstdio(87,1): error C2059:  erreur de syntaxe : '}'
D:\IUT\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\iosfwd(177,54): warning C4157:  pragma ignoré par le compilateur C
D:\IUT\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\iosfwd(182,50): warning C4157:  pragma ignoré par le compilateur C
D:\IUT\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\type_traits(482,33): error C4233:  extension non standard utilisée : mot clé '__is_union' pris en charge uniquement en C++, non en C
D:\IUT\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\type_traits(485,41): error C4233:  extension non standard utilisée : mot clé '__is_union' pris en charge uniquement en C++, non en C
D:\IUT\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\type_traits(489,33): error C4233:  extension non standard utilisée : mot clé '__is_class' pris en charge uniquement en C++, non en C
D:\IUT\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\type_traits(492,41): error C4233:  extension non standard utilisée : mot clé '__is_class' pris en charge uniquement en C++, non en C
D:\IUT\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\type_traits(510,39): error C4233:  extension non standard utilisée : mot clé '__is_convertible_to' pris en charge uniquement en C++, non en C
